avots,id,nosaukums,url,diena,cves,tips
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2221,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/get_content.php?id=2221,,,rce
vulnlab,https-www-vulnerability-lab-com-download-content-php-id-2224,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/download_content.php?id=2224,,,dos
vulnlab,https-www-vulnerability-lab-com-show-php-sev-48-month-04-2020,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?sev=48&&month=04-2020,,,xss
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2224,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/get_content.php?id=2224,,,rce
vulnlab,https-www-vulnerability-lab-com-download-content-php-id-2319,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/download_content.php?id=2319,,,xss
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2319,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/get_content.php?id=2319,,,rce
vulnlab,https-www-vulnerability-lab-com-download-content-php-id-2318,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/download_content.php?id=2318,,,dos
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2318,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/get_content.php?id=2318,,,rce
vulnlab,https-www-vulnerability-lab-com-download-content-php-id-2310,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/download_content.php?id=2310,,,rce
vulnlab,https-www-vulnerability-lab-com-show-php-month-12-2021,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?month=12-2021,,,rce
vulnlab,https-www-vulnerability-lab-com-show-php-sev-72-month-12-2021,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?sev=72&&month=12-2021,,,rce
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2310,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/get_content.php?id=2310,,,rce
vulnlab,https-www-vulnerability-lab-com-download-content-php-id-2260,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/download_content.php?id=2260,,,rce
vulnlab,https-www-vulnerability-lab-com-show-php-month-06-2020,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?month=06-2020,,,xss
vulnlab,https-www-vulnerability-lab-com-show-php-sev-72-month-06-2020,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?sev=72&&month=06-2020,,,sqli
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2260,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/get_content.php?id=2260,,,rce
vulnlab,https-www-vulnerability-lab-com-show-php-user-metacom,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?user=metacom,,,overflow
vulnlab,https-www-vulnerability-lab-com-download-content-php-id-2248,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/download_content.php?id=2248,,,overflow
vulnlab,https-www-vulnerability-lab-com-show-php-sev-72-month-05-2020,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?sev=72&&month=05-2020,,,rce
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2248,Vulnerability-Lab ieraksts,https://www.vulnerability-lab.com/get_content.php?id=2248,,,rce
vulnlab,https-www-vulnerability-lab-com-show-php-user-Milad-Karimi,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?user=Milad Karimi,,,rce
vulnlab,https-www-vulnerability-lab-com-download-content-php-id-2183,Dabman & Imerpial - HTML AutoPwner,https://www.vulnerability-lab.com/download_content.php?id=2183,,"CVE-2019-13473,CVE-2019-13474",
vulnlab,https-www-vulnerability-lab-com-show-php-month-09-2019,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?month=09-2019,,,
vulnlab,https-www-vulnerability-lab-com-show-php-sev-96-month-09-2019,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?sev=96&&month=09-2019,,,
vulnlab,https-www-vulnerability-lab-com-get-content-php-id-2183,Dabman & Imerpial - HTML AutoPwner,https://www.vulnerability-lab.com/get_content.php?id=2183,,"CVE-2019-13473,CVE-2019-13474",rce
vulnlab,https-www-vulnerability-lab-com-show-php-user-Benjamin-K-M,VULNERABILITY LAB - SECURITY VULNERABILITY RESEARCH LABORATORY,https://www.vulnerability-lab.com/show.php?user=Benjamin K.M.,,,priv_esc
